2025-07-13 18:26:42,660 | ig-04      | <module>        |    84 | INFO       | Step  1: Importing libraries and setting up the environment
2025-07-13 18:26:42,660 | ig-04      | <module>        |    85 | WARNING    | Step  1: This code is designed to run in a Jupyter notebook or similar environment.
2025-07-13 18:26:42,660 | ig-04      | <module>        |    86 | ERROR      | Step  1: If you encounter any issues, please check the environment setup.
2025-07-13 18:26:42,660 | ig-04      | <module>        |   107 | INFO       | Step  2: Loading the pre-trained Inception V1 model from TensorFlow Hub
2025-07-13 18:26:42,661 | resolver   | tfhub_cache_dir |   108 | INFO       | Using /var/folders/v9/gfb6h1mj0jzckj04d4xhj7dh0000gn/T/tfhub_modules to cache modules.
2025-07-13 18:26:42,996 | load       | load_partial    |  1083 | INFO       | Fingerprint not found. Saved model loading will continue.
2025-07-13 18:26:42,996 | load       | load_partial    |  1102 | INFO       | path_and_singleprint metric could not be logged. Saved model loading will continue.
2025-07-13 18:26:43,002 | ig-04      | <module>        |   138 | INFO       | Step  3: Loading ImageNet labels for model predictions
2025-07-13 18:26:43,002 | ig-04      | <module>        |   173 | INFO       | Step  4: Defining the function to read and preprocess images
2025-07-13 18:26:43,002 | ig-04      | <module>        |   201 | INFO       | Step  5: Downloading and preprocessing images for Integrated Gradients demonstration
2025-07-13 18:26:43,203 | ig-04      | <module>        |   221 | INFO       | Step  6: Visualizing preprocessed images
2025-07-13 18:26:43,284 | ig-04      | <module>        |   256 | INFO       | Step  7: Defining the function to get top-k predictions
2025-07-13 18:26:43,284 | ig-04      | <module>        |   278 | INFO       | Step  8: Displaying images and printing top-k predictions
2025-07-13 18:26:43,284 | ig-04      | <module>        |   279 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,515 | ig-04      | <module>        |   287 | INFO       | Step  8: Top 1001 predictions for Fireboat:
2025-07-13 18:26:43,515 | ig-04      | <module>        |   288 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,515 | ig-04      | <module>        |   289 | INFO       | Step  8: Image shape       : (224, 224, 3)
2025-07-13 18:26:43,516 | ig-04      | <module>        |   290 | INFO       | Step  8: Image pixel range : 0.00 to 1.00
2025-07-13 18:26:43,517 | ig-04      | <module>        |   291 | INFO       | Step  8: Image pixel mean  : 0.37
2025-07-13 18:26:43,518 | ig-04      | <module>        |   292 | INFO       | Step  8: Image pixel stddev: 0.32
2025-07-13 18:26:43,518 | ig-04      | <module>        |   293 | INFO       | Step  8: Top predictions:
2025-07-13 18:26:43,518 | ig-04      | <module>        |   295 | INFO       | Step  8: fireboat          : 32.6%
2025-07-13 18:26:43,518 | ig-04      | <module>        |   295 | INFO       | Step  8: pier              : 12.7%
2025-07-13 18:26:43,518 | ig-04      | <module>        |   295 | INFO       | Step  8: suspension bridge : 5.7%
2025-07-13 18:26:43,518 | ig-04      | <module>        |   296 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,558 | ig-04      | <module>        |   287 | INFO       | Step  8: Top 1001 predictions for Giant Panda:
2025-07-13 18:26:43,558 | ig-04      | <module>        |   288 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,558 | ig-04      | <module>        |   289 | INFO       | Step  8: Image shape       : (224, 224, 3)
2025-07-13 18:26:43,558 | ig-04      | <module>        |   290 | INFO       | Step  8: Image pixel range : 0.00 to 0.96
2025-07-13 18:26:43,558 | ig-04      | <module>        |   291 | INFO       | Step  8: Image pixel mean  : 0.15
2025-07-13 18:26:43,559 | ig-04      | <module>        |   292 | INFO       | Step  8: Image pixel stddev: 0.25
2025-07-13 18:26:43,559 | ig-04      | <module>        |   293 | INFO       | Step  8: Top predictions:
2025-07-13 18:26:43,559 | ig-04      | <module>        |   295 | INFO       | Step  8: giant panda       : 89.4%
2025-07-13 18:26:43,559 | ig-04      | <module>        |   295 | INFO       | Step  8: teddy             : 0.3%
2025-07-13 18:26:43,559 | ig-04      | <module>        |   295 | INFO       | Step  8: gibbon            : 0.3%
2025-07-13 18:26:43,559 | ig-04      | <module>        |   296 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,599 | ig-04      | <module>        |   287 | INFO       | Step  8: Top 1001 predictions for coyote:
2025-07-13 18:26:43,599 | ig-04      | <module>        |   288 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,599 | ig-04      | <module>        |   289 | INFO       | Step  8: Image shape       : (224, 224, 3)
2025-07-13 18:26:43,599 | ig-04      | <module>        |   290 | INFO       | Step  8: Image pixel range : 0.00 to 1.00
2025-07-13 18:26:43,599 | ig-04      | <module>        |   291 | INFO       | Step  8: Image pixel mean  : 0.57
2025-07-13 18:26:43,600 | ig-04      | <module>        |   292 | INFO       | Step  8: Image pixel stddev: 0.45
2025-07-13 18:26:43,600 | ig-04      | <module>        |   293 | INFO       | Step  8: Top predictions:
2025-07-13 18:26:43,600 | ig-04      | <module>        |   295 | INFO       | Step  8: coyote            : 90.1%
2025-07-13 18:26:43,600 | ig-04      | <module>        |   295 | INFO       | Step  8: timber wolf       : 5.4%
2025-07-13 18:26:43,600 | ig-04      | <module>        |   295 | INFO       | Step  8: grey fox          : 1.7%
2025-07-13 18:26:43,600 | ig-04      | <module>        |   296 | INFO       | Step  8: -------------------------------------
2025-07-13 18:26:43,600 | ig-04      | <module>        |   318 | INFO       | Step  9: Visualizing the intuition behind Integrated Gradients
2025-07-13 18:26:43,665 | ig-04      | <module>        |   361 | INFO       | Step 10: Defining the baseline image for Integrated Gradients
2025-07-13 18:26:43,697 | ig-04      | <module>        |   394 | INFO       | Step 11: Interpolating images between baseline and target image
2025-07-13 18:26:44,531 | ig-04      | <module>        |   471 | INFO       | Step 12: Computing gradients along the interpolated path
